time,program
76.91367602348328,"stable(A):- fixed(A).
stable(A):- fixed(B),mostOverlapsMost(B,A).
stable(A):- fixed(B),mostFinishes(B,A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- fixed(B),duringY(B,A).
stable(A):- fixed(B),centerDuring(B,A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),overlapsY(A,B),horizontalContact(A,B).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),finishesY(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
"
77.06610107421875,"stable(A):- fixed(A).
stable(A):- fixed(B),mostOverlapsMost(B,A).
stable(A):- fixed(B),mostFinishes(B,A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- fixed(B),duringY(B,A).
stable(A):- fixed(B),centerDuring(B,A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),pointContact(A,B).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),overlapsY(A,B),horizontalContact(A,B).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),finishesY(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
stable(A):- mobile(A),onI(A,B),mostOverlapsLessI(B,A).
"
77.1246383190155,"stable(A):- fixed(A).
stable(A):- fixed(B),mostOverlapsMost(B,A).
stable(A):- fixed(B),mostFinishes(B,A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- fixed(B),duringY(B,A).
stable(A):- fixed(B),centerDuring(B,A).
stable(A):- mobile(A),onI(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),overlapsY(A,B),horizontalContact(A,B).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),finishesY(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
"
78.13046669960022,"stable(A):- fixed(A).
stable(A):- fixed(B),mostOverlapsMost(B,A).
stable(A):- fixed(B),mostFinishes(B,A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- fixed(B),duringY(B,A).
stable(A):- fixed(B),centerDuring(B,A).
stable(A):- mobile(A),onI(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),pointContact(A,B).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),overlapsY(A,B),horizontalContact(A,B).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),finishesY(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
"
78.28432869911194,"stable(A):- fixed(A).
stable(A):- fixed(B),mostOverlapsMost(B,A).
stable(A):- fixed(B),mostFinishes(B,A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- fixed(B),duringY(B,A).
stable(A):- fixed(B),centerDuring(B,A).
stable(A):- mobile(A),onI(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),overlapsY(A,B),horizontalContact(A,B).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),below(A,B),equal(A,B).
stable(A):- mobile(A),finishesY(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
"
79.7323272228241,"stable(A):- fixed(A).
stable(A):- fixed(B),mostOverlapsMost(B,A).
stable(A):- fixed(B),mostFinishes(B,A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- fixed(B),duringY(B,A).
stable(A):- mobile(A),onI(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),pointContact(A,B).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),overlapsY(A,B),horizontalContact(A,B).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),below(A,B),equal(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
"
79.8755054473877,"stable(A):- fixed(A).
stable(A):- fixed(B),mostOverlapsMost(B,A).
stable(A):- fixed(B),mostFinishes(B,A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- fixed(B),duringY(B,A).
stable(A):- mobile(A),onI(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),pointContact(A,B).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),overlapsY(A,B),horizontalContact(A,B).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),below(A,B),equal(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
"
80.23721718788147,"stable(A):- fixed(A).
stable(A):- fixed(B),mostOverlapsMost(B,A).
stable(A):- fixed(B),mostFinishes(B,A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- fixed(B),duringY(B,A).
stable(A):- mobile(A),onI(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),pointContact(A,B).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),overlapsY(A,B),horizontalContact(A,B).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),below(A,B),equal(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
"
81.13736367225647,"stable(A):- fixed(A).
stable(A):- fixed(B),mostOverlapsMost(B,A).
stable(A):- fixed(B),mostFinishes(B,A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- fixed(B),duringY(B,A).
stable(A):- mobile(A),onI(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),below(A,B),equal(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
"
165.13023805618286,"stable(A):- fixed(A).
stable(A):- fixed(B),mostFinishes(B,A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- fixed(B),duringY(B,A).
stable(A):- mobile(A),onI(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- object(A),below(A,B),leftDuringI(A,B).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),below(A,B),equal(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
"
165.34876823425293,"stable(A):- fixed(A).
stable(A):- fixed(B),mostFinishes(B,A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- mobile(A),onI(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- object(A),below(A,B),leftDuringI(A,B).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),below(A,B),equal(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
"
165.60274839401245,"stable(A):- fixed(A).
stable(A):- fixed(B),mostFinishes(B,A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- mobile(A),onI(A,B),mostOverlapsLessI(B,A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- object(A),below(A,B),leftDuringI(A,B).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),below(A,B),equal(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
stable(A):- fixed(C),before(C,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
"
188.88259506225586,"stable(A):- fixed(A).
stable(A):- fixed(B),mostFinishes(B,A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- mobile(A),onI(A,B),mostOverlapsLessI(B,A).
stable(A):- fixed(B),finishesY(B,A),before(A,B).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- object(A),below(A,B),equal(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
stable(A):- fixed(C),before(C,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
"
189.04367351531982,"stable(A):- fixed(A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- fixed(B),finishesY(B,A),before(A,B).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- object(A),below(A,B),leftDuringI(A,B).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- object(B),lessStarts(B,A),below(A,B).
stable(A):- fixed(C),before(C,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- fixed(B),before(B,A),equalY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
stable(A):- mobile(A),overlapsYI(A,B),lessOverlapsLess(B,A).
"
189.38758444786072,"stable(A):- fixed(A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- fixed(B),finishesY(B,A),before(A,B).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),finishesY(A,B),mostOverlapsLessI(B,A).
stable(A):- fixed(C),before(C,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- fixed(B),before(B,A),equalY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- fixed(B),before(B,A),duringY(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
"
