time,program
4.169078588485718,"stable(A):- fixed(A).
stable(A):- object(B),rightDuring(B,A).
stable(A):- fixed(B),startsYI(B,A).
stable(A):- object(B),duringY(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),overlapsY(C,A).
stable(A):- mobile(B),startsYI(B,C),duringYI(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),leftDuringI(B,A).
stable(A):- object(C),lessOverlapsMost(C,B),lessStarts(B,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),on(B,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishes(C,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),below(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsMost(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),startsYI(B,A).
"
4.2530999183654785,"stable(A):- fixed(A).
stable(A):- object(B),rightDuring(B,A).
stable(A):- fixed(B),startsYI(B,A).
stable(A):- object(B),duringY(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),overlapsY(C,A).
stable(A):- mobile(B),startsYI(B,C),duringYI(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),leftDuringI(B,A).
stable(A):- object(C),lessOverlapsMost(C,B),lessStarts(B,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),on(B,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishes(C,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),below(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsMost(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),startsYI(B,A).
stable(A):- mobile(B),startsYI(B,C),overlapsYI(C,A).
"
4.283695936203003,"stable(A):- fixed(A).
stable(A):- object(B),rightDuring(B,A).
stable(A):- fixed(B),startsYI(B,A).
stable(A):- object(B),duringY(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),overlapsY(C,A).
stable(A):- mobile(B),startsYI(B,C),mostFinishesI(C,A).
stable(A):- mobile(B),startsYI(B,C),duringYI(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),leftDuringI(B,A).
stable(A):- object(C),lessOverlapsMost(C,B),lessStarts(B,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),on(B,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishes(C,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),below(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsMost(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),startsYI(B,A).
stable(A):- mobile(B),startsYI(B,C),overlapsYI(C,A).
"
4.327262878417969,"stable(A):- fixed(A).
stable(A):- object(B),rightDuring(B,A).
stable(A):- fixed(B),startsYI(B,A).
stable(A):- object(B),duringY(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),overlapsY(C,A).
stable(A):- mobile(B),startsYI(B,C),mostFinishesI(C,A).
stable(A):- mobile(B),startsYI(B,C),duringYI(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),lessStarts(B,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),on(B,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishes(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsLessI(C,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),below(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsMost(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),startsYI(B,A).
stable(A):- mobile(B),startsYI(B,C),overlapsYI(C,A).
"
4.360308885574341,"stable(A):- fixed(A).
stable(A):- object(B),rightDuring(B,A).
stable(A):- fixed(B),startsYI(B,A).
stable(A):- object(B),duringY(B,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),onI(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),overlapsY(C,A).
stable(A):- mobile(B),startsYI(B,C),mostFinishesI(C,A).
stable(A):- mobile(B),startsYI(B,C),duringYI(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),lessStarts(B,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),on(B,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishes(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsMost(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsMost(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),startsYI(B,A).
stable(A):- mobile(B),startsYI(B,C),overlapsYI(C,A).
"
4.415769815444946,"stable(A):- fixed(A).
stable(A):- object(B),rightDuring(B,A).
stable(A):- fixed(B),startsYI(B,A).
stable(A):- object(B),duringY(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),overlapsY(C,A).
stable(A):- mobile(B),startsYI(B,C),mostFinishesI(C,A).
stable(A):- mobile(B),startsYI(B,C),duringYI(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),lessStarts(B,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),on(B,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishes(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsMost(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsLessI(C,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),below(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsMost(C,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishesI(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),startsYI(B,A).
stable(A):- mobile(B),startsYI(B,C),overlapsYI(C,A).
"
4.448229551315308,"stable(A):- fixed(A).
stable(A):- object(B),rightDuring(B,A).
stable(A):- fixed(B),startsYI(B,A).
stable(A):- object(B),duringY(B,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),onI(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),overlapsY(C,A).
stable(A):- mobile(B),startsYI(B,C),mostFinishesI(C,A).
stable(A):- mobile(B),startsYI(B,C),duringYI(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),lessStarts(B,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),on(B,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishes(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsMost(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),leftDuring(C,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsMost(C,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishesI(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),startsYI(B,A).
stable(A):- mobile(B),startsYI(B,C),overlapsYI(C,A).
"
4.499802827835083,"stable(A):- fixed(A).
stable(A):- object(B),rightDuring(B,A).
stable(A):- fixed(B),startsYI(B,A).
stable(A):- object(B),duringY(B,A).
stable(A):- mobile(B),startsYI(B,C),lessStarts(C,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),overlapsY(C,A).
stable(A):- mobile(B),startsYI(B,C),mostFinishesI(C,A).
stable(A):- mobile(B),startsYI(B,C),duringYI(C,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),on(B,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishes(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsMost(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),leftDuring(C,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),below(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsMost(C,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishesI(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),startsYI(B,A).
stable(A):- mobile(B),startsYI(B,C),overlapsYI(C,A).
"
4.54057765007019,"stable(A):- fixed(A).
stable(A):- object(B),rightDuring(B,A).
stable(A):- fixed(B),startsYI(B,A).
stable(A):- object(B),duringY(B,A).
stable(A):- mobile(B),startsYI(B,C),lessStarts(C,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),overlapsY(C,A).
stable(A):- mobile(B),startsYI(B,C),mostFinishesI(C,A).
stable(A):- mobile(B),startsYI(B,C),duringYI(C,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),on(B,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishes(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsMost(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsLessI(C,A).
stable(A):- mobile(B),lessOverlapsLessI(B,A),supports(B,A).
stable(A):- mobile(B),startsYI(B,C),leftDuring(C,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),below(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsMost(C,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishesI(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),startsYI(B,A).
stable(A):- mobile(B),startsYI(B,C),overlapsYI(C,A).
"
4.587179183959961,"stable(A):- fixed(A).
stable(A):- object(B),duringY(B,A).
stable(A):- object(B),rightDuring(B,A).
stable(A):- fixed(B),startsYI(B,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),onI(B,A).
stable(A):- mobile(B),finishesYI(B,A),supports(B,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),leftDuring(C,A).
stable(A):- mobile(B),startsYI(B,C),lessStarts(C,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),overlapsY(C,A).
stable(A):- mobile(B),startsYI(B,C),mostFinishesI(C,A).
stable(A):- mobile(B),startsYI(B,C),duringYI(C,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),on(B,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishes(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsMost(C,A).
stable(A):- mobile(B),lessStartsI(B,A),supports(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsMost(C,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishesI(C,A).
stable(A):- object(C),lessOverlapsMost(C,B),startsYI(B,A).
stable(A):- mobile(B),startsYI(B,C),overlapsYI(C,A).
"
4.65311861038208,"stable(A):- fixed(A).
stable(A):- object(B),duringY(B,A).
stable(A):- object(B),rightDuring(B,A).
stable(A):- fixed(B),startsYI(B,A).
stable(A):- mobile(B),finishesYI(B,A),supports(B,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),leftDuring(C,A).
stable(A):- mobile(B),startsYI(B,C),lessStarts(C,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),overlapsY(C,A).
stable(A):- mobile(B),startsYI(B,C),mostFinishesI(C,A).
stable(A):- mobile(B),startsYI(B,C),duringYI(C,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),on(B,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishes(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsMost(C,A).
stable(A):- mobile(B),lessStartsI(B,A),supports(B,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),below(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsMost(C,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishesI(C,A).
stable(A):- mobile(B),leftDuringI(B,A),supports(B,A).
stable(A):- object(C),lessOverlapsMost(C,B),startsYI(B,A).
stable(A):- mobile(B),startsYI(B,C),overlapsYI(C,A).
"
4.7005455493927,"stable(A):- fixed(A).
stable(A):- object(B),duringY(B,A).
stable(A):- object(B),rightDuring(B,A).
stable(A):- fixed(B),startsYI(B,A).
stable(A):- mobile(B),finishesYI(B,A),supports(B,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),leftDuring(C,A).
stable(A):- mobile(B),startsYI(B,C),lessStarts(C,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsLessI(C,A).
stable(A):- mobile(B),startsYI(B,C),overlapsY(C,A).
stable(A):- mobile(B),startsYI(B,C),mostFinishesI(C,A).
stable(A):- mobile(B),startsYI(B,C),duringYI(C,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),on(B,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishes(C,A).
stable(A):- mobile(B),startsYI(B,C),mostOverlapsMost(C,A).
stable(A):- mobile(B),lessStartsI(B,A),supports(B,A).
stable(A):- fixed(C),lessOverlapsMost(C,B),below(B,A).
stable(A):- mobile(B),rightDuringI(B,A),supports(B,A).
stable(A):- mobile(B),startsYI(B,C),lessOverlapsMost(C,A).
stable(A):- mobile(B),startsYI(B,C),lessFinishesI(C,A).
stable(A):- mobile(B),leftDuringI(B,A),supports(B,A).
stable(A):- object(C),lessOverlapsMost(C,B),startsYI(B,A).
stable(A):- mobile(B),startsYI(B,C),overlapsYI(C,A).
"
