time,program
130.90250372886658,"supports(A,B):- fixed(A),lessFinishesI(A,B).
supports(A,B):- mobile(B),startsYI(B,A).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,B),centerDuringI(C,A).
supports(A,B):- mobile(C),lessStarts(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishes(A,B).
supports(A,B):- mobile(C),lessOverlapsMostI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),meets(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMostI(C,B).
supports(A,B):- mobile(C),centerDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),meetsI(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsLessI(A,B).
"
134.46133255958557,"supports(A,B):- fixed(A),lessFinishesI(A,B).
supports(A,B):- mobile(B),startsYI(B,A).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,B),centerDuringI(C,A).
supports(A,B):- mobile(C),lessStarts(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishes(A,B).
supports(A,B):- mobile(C),lessOverlapsMostI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),meets(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMostI(C,B).
supports(A,B):- mobile(C),centerDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),meetsI(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsLessI(A,B).
"
135.600825548172,"supports(A,B):- fixed(A),lessFinishesI(A,B).
supports(A,B):- mobile(B),startsYI(B,A).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,B),centerDuringI(C,A).
supports(A,B):- mobile(C),lessStarts(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishes(A,B).
supports(A,B):- mobile(C),lessOverlapsMostI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),meets(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMostI(C,B).
supports(A,B):- mobile(C),centerDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),meetsI(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessFinishesI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsLessI(A,B).
"
137.88554215431213,"supports(A,B):- fixed(A),lessFinishesI(A,B).
supports(A,B):- mobile(B),startsYI(B,A).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,B),centerDuringI(C,A).
supports(A,B):- mobile(C),lessStarts(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishes(A,B).
supports(A,B):- mobile(C),lessOverlapsMostI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),meets(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLessI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMostI(C,B).
supports(A,B):- mobile(C),centerDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),meetsI(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessFinishesI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsLessI(A,B).
"
139.18189311027527,"supports(A,B):- fixed(A),lessFinishesI(A,B).
supports(A,B):- mobile(B),startsYI(B,A).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,B),centerDuringI(C,A).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishes(A,B).
supports(A,B):- mobile(C),lessOverlapsMostI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),meets(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMostI(C,B).
supports(A,B):- mobile(C),centerDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),meetsI(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessFinishesI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsLessI(A,B).
"
145.4090347290039,"supports(A,B):- fixed(A),lessFinishesI(A,B).
supports(A,B):- mobile(B),startsYI(B,A).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,B),centerDuringI(C,A).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishes(A,B).
supports(A,B):- mobile(C),lessOverlapsMostI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),meets(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMostI(C,B).
supports(A,B):- mobile(C),centerDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),meetsI(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessFinishesI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsLessI(A,B).
"
151.48839926719666,"supports(A,B):- fixed(A),lessFinishesI(A,B).
supports(A,B):- mobile(B),startsYI(B,A).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,B),centerDuringI(C,A).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishes(A,B).
supports(A,B):- mobile(C),lessOverlapsMostI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),meets(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLessI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMostI(C,B).
supports(A,B):- mobile(C),centerDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),meetsI(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessFinishesI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsLessI(A,B).
"
153.40233325958252,"supports(A,B):- fixed(A),lessFinishesI(A,B).
supports(A,B):- mobile(B),startsYI(B,A).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,B),centerDuringI(C,A).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishes(A,B).
supports(A,B):- mobile(C),lessOverlapsMostI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),meets(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLessI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMostI(C,B).
supports(A,B):- mobile(C),centerDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),meetsI(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessFinishesI(A,B).
"
156.30240488052368,"supports(A,B):- fixed(A),lessFinishesI(A,B).
supports(A,B):- mobile(B),startsYI(B,A).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,B),centerDuringI(C,A).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishes(A,B).
supports(A,B):- mobile(C),lessOverlapsMostI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),meets(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMostI(C,B).
supports(A,B):- mobile(C),centerDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),meetsI(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessFinishesI(A,B).
"
165.17072534561157,"supports(A,B):- fixed(A),lessFinishesI(A,B).
supports(A,B):- mobile(B),startsYI(B,A).
supports(A,B):- mobile(C),lessStarts(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),meets(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLessI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessFinishesI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,B),centerDuringI(C,A).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishes(A,B).
supports(A,B):- mobile(C),lessOverlapsMostI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMostI(C,B).
supports(A,B):- mobile(C),meetsI(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsLessI(A,B).
"
171.7753827571869,"supports(A,B):- fixed(A),lessFinishesI(A,B).
supports(A,B):- mobile(B),startsYI(B,A).
supports(A,B):- mobile(C),lessStarts(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),meets(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),mostFinishes(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessFinishesI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,B),centerDuringI(C,A).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),lessOverlapsMostI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMostI(C,B).
supports(A,B):- mobile(C),meetsI(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsLessI(A,B).
"
173.4829819202423,"supports(A,B):- fixed(A),lessFinishesI(A,B).
supports(A,B):- mobile(B),startsYI(B,A).
supports(A,B):- mobile(C),lessStarts(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),meets(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),mostFinishes(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessFinishesI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,B),centerDuringI(C,A).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsMostI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMostI(C,B).
supports(A,B):- mobile(C),meetsI(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsLessI(A,B).
"
175.05389165878296,"supports(A,B):- fixed(A),lessFinishesI(A,B).
supports(A,B):- mobile(B),startsYI(B,A).
supports(A,B):- mobile(C),lessStarts(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),meets(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStarts(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),rightDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),mostFinishes(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessFinishesI(A,B).
supports(A,B):- mobile(C),lessFinishes(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,B),centerDuringI(C,A).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsMostI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsLess(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),mostFinishes(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMostI(C,B).
supports(A,B):- mobile(C),meetsI(C,A),mostFinishesI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessOverlapsMostI(A,B).
"
