time,program
410.58296298980713,"supports(A,B):- fixed(A),mostFinishes(A,B).
supports(A,B):- object(B),startsYI(B,A).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessStarts(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),leftDuring(A,B).
supports(A,B):- object(C),startsY(C,A),lessFinishes(A,B).
supports(A,B):- object(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),rightDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),lessFinishesI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),leftDuring(A,B).
supports(A,B):- object(C),meetsI(C,A),lessStartsI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),mostOverlapsLess(C,A),lessStarts(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsY(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostFinishes(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessFinishes(A,B).
supports(A,B):- object(C),startsY(C,A),centerDuringI(A,B).
"
427.663046836853,"supports(A,B):- fixed(A),mostFinishes(A,B).
supports(A,B):- object(B),startsYI(B,A).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessStarts(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),leftDuring(A,B).
supports(A,B):- object(C),startsY(C,A),lessFinishes(A,B).
supports(A,B):- object(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishes(A,B).
supports(A,B):- object(C),rightDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),rightDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),lessFinishesI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),leftDuring(A,B).
supports(A,B):- object(C),meetsI(C,A),lessStartsI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),mostOverlapsLess(C,A),lessStarts(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsY(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessFinishes(A,B).
supports(A,B):- object(C),startsY(C,A),centerDuringI(A,B).
"
433.21357440948486,"supports(A,B):- fixed(A),mostFinishes(A,B).
supports(A,B):- object(B),startsYI(B,A).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessStarts(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),leftDuring(A,B).
supports(A,B):- object(C),startsY(C,A),lessFinishes(A,B).
supports(A,B):- object(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishes(A,B).
supports(A,B):- object(C),rightDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),rightDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),lessFinishesI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),leftDuring(A,B).
supports(A,B):- object(C),meetsI(C,A),lessStartsI(A,B).
supports(A,B):- object(C),leftDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),mostOverlapsLess(C,A),lessStarts(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsY(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostFinishes(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessFinishes(A,B).
supports(A,B):- object(C),startsY(C,A),centerDuringI(A,B).
"
442.40896821022034,"supports(A,B):- fixed(A),mostFinishes(A,B).
supports(A,B):- object(B),startsYI(B,A).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessStarts(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),leftDuring(A,B).
supports(A,B):- object(C),startsY(C,A),lessFinishes(A,B).
supports(A,B):- object(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishes(A,B).
supports(A,B):- object(C),rightDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),rightDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),lessFinishesI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),leftDuring(A,B).
supports(A,B):- object(C),meetsI(C,A),lessStartsI(A,B).
supports(A,B):- object(C),leftDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),mostOverlapsLess(C,A),lessStarts(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsY(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostFinishes(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessFinishes(A,B).
supports(A,B):- object(C),startsY(C,A),centerDuringI(A,B).
"
451.53263664245605,"supports(A,B):- fixed(A),mostFinishes(A,B).
supports(A,B):- object(B),startsYI(B,A).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessStarts(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),leftDuring(A,B).
supports(A,B):- object(C),startsY(C,A),lessFinishes(A,B).
supports(A,B):- object(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishes(A,B).
supports(A,B):- object(C),rightDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),rightDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),lessFinishesI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),leftDuring(A,B).
supports(A,B):- object(C),meetsI(C,A),lessStartsI(A,B).
supports(A,B):- object(C),leftDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),mostOverlapsLess(C,A),lessStarts(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),leftDuringI(C,A),centerDuringI(A,B).
supports(A,B):- object(C),startsY(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostFinishes(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessFinishes(A,B).
supports(A,B):- object(C),startsY(C,A),centerDuringI(A,B).
"
455.75761342048645,"supports(A,B):- fixed(A),mostFinishes(A,B).
supports(A,B):- object(B),startsYI(B,A).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessStarts(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),leftDuring(A,B).
supports(A,B):- object(C),startsY(C,A),lessFinishes(A,B).
supports(A,B):- object(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),centerDuringI(A,B).
supports(A,B):- object(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishes(A,B).
supports(A,B):- object(C),rightDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),rightDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),lessFinishesI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),leftDuring(A,B).
supports(A,B):- object(C),meetsI(C,A),lessStartsI(A,B).
supports(A,B):- object(C),leftDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),mostOverlapsLess(C,A),lessStarts(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),leftDuringI(C,A),centerDuringI(A,B).
supports(A,B):- object(C),startsY(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostFinishes(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessFinishes(A,B).
supports(A,B):- object(C),startsY(C,A),centerDuringI(A,B).
"
478.344042301178,"supports(A,B):- fixed(A),mostFinishes(A,B).
supports(A,B):- object(B),startsYI(B,A).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessStarts(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),leftDuring(A,B).
supports(A,B):- object(C),startsY(C,A),lessFinishes(A,B).
supports(A,B):- object(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),centerDuringI(A,B).
supports(A,B):- object(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishes(A,B).
supports(A,B):- object(C),rightDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),lessFinishes(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),rightDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),lessFinishesI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),leftDuring(A,B).
supports(A,B):- object(C),meetsI(C,A),lessStartsI(A,B).
supports(A,B):- object(C),leftDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),mostOverlapsLess(C,A),lessStarts(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),leftDuringI(C,A),centerDuringI(A,B).
supports(A,B):- object(C),startsY(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessFinishes(A,B).
supports(A,B):- object(C),startsY(C,A),centerDuringI(A,B).
"
491.8363711833954,"supports(A,B):- fixed(A),mostFinishes(A,B).
supports(A,B):- object(B),startsYI(B,A).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),rightDuring(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),leftDuring(A,B).
supports(A,B):- object(C),startsY(C,A),lessFinishes(A,B).
supports(A,B):- object(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),centerDuringI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),lessFinishes(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),rightDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),leftDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),mostOverlapsLess(C,A),lessStarts(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsY(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),startsY(C,A),centerDuringI(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessStarts(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishes(A,B).
supports(A,B):- object(C),rightDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),lessFinishesI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),leftDuring(A,B).
supports(A,B):- object(C),meetsI(C,A),lessStartsI(A,B).
supports(A,B):- object(C),leftDuringI(C,A),centerDuringI(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessFinishes(A,B).
"
526.2043108940125,"supports(A,B):- fixed(A),mostFinishes(A,B).
supports(A,B):- fixed(A),lessStarts(A,B).
supports(A,B):- object(B),startsYI(B,A).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),rightDuring(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),leftDuring(A,B).
supports(A,B):- object(C),startsY(C,A),lessFinishes(A,B).
supports(A,B):- object(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),leftDuring(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),centerDuringI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),rightDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),leftDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),mostOverlapsLess(C,A),lessStarts(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsY(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostFinishes(A,B).
supports(A,B):- object(C),startsY(C,A),centerDuringI(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishes(A,B).
supports(A,B):- object(C),rightDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),lessFinishesI(A,B).
supports(A,B):- object(C),meetsI(C,A),lessStartsI(A,B).
supports(A,B):- object(C),leftDuringI(C,A),centerDuringI(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessFinishes(A,B).
"
563.751296043396,"supports(A,B):- fixed(A),mostFinishes(A,B).
supports(A,B):- fixed(A),lessStarts(A,B).
supports(A,B):- object(B),startsYI(B,A).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),rightDuring(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),leftDuring(A,B).
supports(A,B):- object(C),startsY(C,A),lessFinishes(A,B).
supports(A,B):- object(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),leftDuring(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),centerDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),rightDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),leftDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),mostOverlapsLess(C,A),lessStarts(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsY(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostFinishes(A,B).
supports(A,B):- object(C),startsY(C,A),centerDuringI(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),centerDuring(C,A),lessOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),startsY(C,A),mostFinishes(A,B).
supports(A,B):- object(C),mostFinishes(C,A),centerDuringI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishes(A,B).
supports(A,B):- object(C),rightDuringI(C,A),leftDuringI(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),lessFinishesI(A,B).
supports(A,B):- object(C),meetsI(C,A),lessStartsI(A,B).
supports(A,B):- object(C),leftDuringI(C,A),centerDuringI(A,B).
supports(A,B):- object(C),startsY(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessFinishes(A,B).
"
