time,program
112.005539894104,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),leftDuring(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
115.915860414505,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),overlapsY(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),meetsI(C,A),lessStarts(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
117.68371820449829,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),leftDuring(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
118.63116645812988,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),leftDuring(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
120.27594304084778,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),leftDuring(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
121.08501100540161,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),leftDuring(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsLessI(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
123.57125663757324,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsLessI(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessStarts(C,A),meetsI(A,B).
supports(A,B):- object(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
124.14096426963806,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),leftDuring(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsLessI(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),centerDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
124.78073787689209,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),centerDuringI(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsLessI(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meetsI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
125.84212851524353,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),centerDuringI(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsLessI(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),overlapsY(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meetsI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
128.59756016731262,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),centerDuringI(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),overlapsY(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),mostOverlapsLessI(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessStarts(C,A),meetsI(A,B).
supports(A,B):- object(C),lessOverlapsLess(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
130.7759289741516,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),leftDuring(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),before(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
131.46377182006836,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),overlapsYI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),leftDuring(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),before(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
132.64190912246704,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),overlapsYI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),leftDuring(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),before(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
135.20030403137207,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),overlapsYI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),before(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
143.24370074272156,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),overlapsY(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),mostFinishes(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),before(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),lessStarts(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meetsI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
156.10890460014343,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),overlapsYI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),lessOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),finishesY(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),before(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
156.80963850021362,"supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),meetsI(A,B).
supports(A,B):- object(C),mostOverlapsMostI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessFinishesI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),leftDuring(C,A),meets(A,B).
supports(A,B):- object(C),before(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),mostOverlapsMost(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessFinishes(C,A),meetsI(A,B).
supports(A,B):- object(C),lessOverlapsMostI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),rightDuringI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsLessI(C,A),lessOverlapsLessI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessStarts(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsMost(A,B).
supports(A,B):- object(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),overlapsY(C,A),lessOverlapsLessI(A,B).
supports(A,B):- object(C),lessStartsI(C,A),mostOverlapsLess(A,B).
supports(A,B):- object(C),on(C,A),mostFinishesI(A,B).
supports(A,B):- object(C),startsYI(C,A),lessOverlapsLess(A,B).
supports(A,B):- object(C),leftDuringI(C,A),lessOverlapsMostI(A,B).
supports(A,B):- object(C),lessOverlapsMost(C,A),lessStarts(A,B).
supports(A,B):- object(C),overlapsYI(C,A),mostOverlapsMost(A,B).
supports(A,B):- object(C),before(C,A),mostOverlapsMostI(A,B).
supports(A,B):- object(C),startsYI(C,A),mostOverlapsMost(A,B).
"
