time,program
4.1503777503967285,"supports(A,B):- fixed(A),lessFinishes(A,B).
supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- fixed(A),lessOverlapsMost(A,B).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- fixed(A),rightDuringI(A,B).
supports(A,B):- fixed(A),mostFinishesI(A,B).
supports(A,B):- fixed(A),overlapsY(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),onI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMostI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),meets(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessStartsI(C,B),mostOverlapsMostI(B,A).
supports(A,B):- mobile(C),leftDuringI(C,A),meetsI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),overlapsYI(C,B),lessStartsI(C,A).
supports(A,B):- mobile(C),lessStartsI(C,B),centerDuring(B,A).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),finishesYI(C,A),leftDuringI(A,B).
"
4.1670451164245605,"supports(A,B):- fixed(A),lessFinishes(A,B).
supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- fixed(A),lessOverlapsMost(A,B).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- fixed(A),rightDuringI(A,B).
supports(A,B):- fixed(A),mostFinishesI(A,B).
supports(A,B):- fixed(A),overlapsY(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),onI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMostI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),meets(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessStartsI(C,B),mostOverlapsMostI(B,A).
supports(A,B):- mobile(C),leftDuringI(C,A),meetsI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),overlapsYI(C,B),lessStartsI(C,A).
supports(A,B):- mobile(C),lessStartsI(C,B),centerDuring(B,A).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),finishesYI(C,A),leftDuringI(A,B).
"
4.219678640365601,"supports(A,B):- fixed(A),lessFinishes(A,B).
supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- fixed(A),lessOverlapsMost(A,B).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- fixed(A),rightDuringI(A,B).
supports(A,B):- fixed(A),mostFinishesI(A,B).
supports(A,B):- fixed(A),overlapsY(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),onI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMostI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),meets(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),mostFinishes(C,B).
supports(A,B):- mobile(C),lessStartsI(C,B),mostOverlapsMostI(B,A).
supports(A,B):- mobile(C),leftDuringI(C,A),meetsI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessStartsI(C,B),centerDuring(B,A).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),finishesYI(C,A),leftDuringI(A,B).
"
4.319967031478882,"supports(A,B):- fixed(A),lessFinishes(A,B).
supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- fixed(A),lessOverlapsMost(A,B).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- fixed(A),rightDuringI(A,B).
supports(A,B):- fixed(A),mostFinishesI(A,B).
supports(A,B):- fixed(A),overlapsY(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),mostOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),onI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMostI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),meets(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessStartsI(C,B),mostOverlapsMostI(B,A).
supports(A,B):- mobile(C),leftDuringI(C,A),meetsI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),overlapsYI(C,B),lessStartsI(C,A).
supports(A,B):- mobile(C),lessStartsI(C,B),centerDuring(B,A).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),finishesYI(C,A),leftDuringI(A,B).
"
4.354915380477905,"supports(A,B):- fixed(A),lessFinishes(A,B).
supports(A,B):- fixed(A),lessOverlapsMost(A,B).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- fixed(A),mostFinishesI(A,B).
supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- fixed(A),rightDuringI(A,B).
supports(A,B):- fixed(A),overlapsY(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),meetsI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),overlapsYI(C,B),lessStartsI(C,A).
supports(A,B):- mobile(C),finishesYI(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),onI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMostI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),meets(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessStartsI(C,B),centerDuring(B,A).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),mostOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsMost(A,B).
"
4.382273197174072,"supports(A,B):- fixed(A),lessFinishes(A,B).
supports(A,B):- fixed(A),lessOverlapsMost(A,B).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- fixed(A),mostFinishesI(A,B).
supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- fixed(A),rightDuringI(A,B).
supports(A,B):- fixed(A),overlapsY(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),meetsI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),overlapsYI(C,B),lessStartsI(C,A).
supports(A,B):- mobile(C),finishesYI(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),onI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMostI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),meets(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessStartsI(C,B),centerDuring(B,A).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),mostOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsMost(A,B).
"
4.418823480606079,"supports(A,B):- fixed(A),lessFinishes(A,B).
supports(A,B):- fixed(A),lessOverlapsMost(A,B).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- fixed(A),mostFinishesI(A,B).
supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- fixed(A),rightDuringI(A,B).
supports(A,B):- fixed(A),overlapsY(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),meetsI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),finishesYI(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),onI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMostI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),meets(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),mostFinishes(C,B).
supports(A,B):- mobile(C),lessStartsI(C,B),centerDuring(B,A).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),mostOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsMost(A,B).
"
4.4496519565582275,"supports(A,B):- fixed(A),lessFinishes(A,B).
supports(A,B):- fixed(A),lessOverlapsMost(A,B).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- fixed(A),mostFinishesI(A,B).
supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- fixed(A),rightDuringI(A,B).
supports(A,B):- fixed(A),overlapsY(A,B).
supports(A,B):- mobile(C),mostFinishesI(C,A),rightDuring(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),meetsI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),finishesYI(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),onI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMostI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),meets(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),mostFinishes(C,B).
supports(A,B):- mobile(C),lessStartsI(C,B),centerDuring(B,A).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),mostOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsMost(A,B).
"
4.51231837272644,"supports(A,B):- fixed(A),lessFinishes(A,B).
supports(A,B):- fixed(A),lessOverlapsMost(A,B).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- fixed(A),mostFinishesI(A,B).
supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- fixed(A),rightDuringI(A,B).
supports(A,B):- fixed(A),overlapsY(A,B).
supports(A,B):- mobile(C),mostFinishesI(C,A),rightDuring(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),meetsI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),overlapsYI(C,B),lessStartsI(C,A).
supports(A,B):- mobile(C),mostOverlapsLessI(C,A),meets(A,B).
supports(A,B):- mobile(C),finishesYI(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),onI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMostI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),meets(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessStartsI(C,B),centerDuring(B,A).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),mostOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsMost(A,B).
"
4.568413496017456,"supports(A,B):- fixed(A),lessFinishes(A,B).
supports(A,B):- fixed(A),lessOverlapsMost(A,B).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- fixed(A),mostFinishesI(A,B).
supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- fixed(A),rightDuringI(A,B).
supports(A,B):- fixed(A),overlapsY(A,B).
supports(A,B):- mobile(C),mostFinishesI(C,A),rightDuring(A,B).
supports(A,B):- mobile(C),mostOverlapsLessI(C,A),centerDuring(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),meetsI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),overlapsYI(C,B),lessStartsI(C,A).
supports(A,B):- mobile(C),mostOverlapsLessI(C,A),meets(A,B).
supports(A,B):- mobile(C),finishesYI(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),onI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMostI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),meets(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessStartsI(C,B),centerDuring(B,A).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),mostOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsMost(A,B).
"
4.666326522827148,"supports(A,B):- fixed(A),lessFinishes(A,B).
supports(A,B):- fixed(A),lessOverlapsMost(A,B).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- fixed(A),mostFinishesI(A,B).
supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- fixed(A),rightDuringI(A,B).
supports(A,B):- fixed(A),overlapsY(A,B).
supports(A,B):- mobile(C),mostFinishesI(C,A),rightDuring(A,B).
supports(A,B):- mobile(C),mostOverlapsLessI(C,A),centerDuring(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),meetsI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLessI(C,A),meets(A,B).
supports(A,B):- mobile(C),meetsI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),finishesYI(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),onI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMostI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),meets(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),mostFinishes(C,B).
supports(A,B):- mobile(C),lessStartsI(C,B),centerDuring(B,A).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),mostOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsMost(A,B).
"
4.711407661437988,"supports(A,B):- fixed(A),lessFinishes(A,B).
supports(A,B):- fixed(A),lessOverlapsMost(A,B).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- fixed(A),mostFinishesI(A,B).
supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- fixed(A),rightDuringI(A,B).
supports(A,B):- fixed(A),overlapsY(A,B).
supports(A,B):- mobile(C),mostFinishesI(C,A),rightDuring(A,B).
supports(A,B):- mobile(C),mostOverlapsLessI(C,A),centerDuring(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),meetsI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsLessI(C,A),meets(A,B).
supports(A,B):- mobile(C),meetsI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),finishesYI(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),onI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMostI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),meets(A,B).
supports(A,B):- mobile(C),startsYI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),mostFinishes(C,B).
supports(A,B):- mobile(C),lessStartsI(C,B),centerDuring(B,A).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),mostOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsMost(A,B).
"
4.75026535987854,"supports(A,B):- fixed(A),lessFinishes(A,B).
supports(A,B):- fixed(A),lessOverlapsMost(A,B).
supports(A,B):- fixed(A),mostOverlapsLess(A,B).
supports(A,B):- fixed(A),mostFinishesI(A,B).
supports(A,B):- fixed(A),startsY(A,B).
supports(A,B):- fixed(A),rightDuringI(A,B).
supports(A,B):- fixed(A),overlapsY(A,B).
supports(A,B):- mobile(C),mostFinishesI(C,A),rightDuring(A,B).
supports(A,B):- mobile(C),mostOverlapsLessI(C,A),centerDuring(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),meetsI(A,B).
supports(A,B):- mobile(C),lessOverlapsLess(C,A),lessOverlapsLess(A,B).
supports(A,B):- mobile(C),overlapsYI(C,B),lessStartsI(C,A).
supports(A,B):- mobile(C),mostOverlapsLessI(C,A),meets(A,B).
supports(A,B):- mobile(C),meetsI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),lessOverlapsLessI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),finishesYI(C,A),leftDuringI(A,B).
supports(A,B):- mobile(C),centerDuringI(C,A),centerDuringI(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),lessOverlapsLessI(A,B).
supports(A,B):- mobile(C),lessStartsI(C,A),onI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsMostI(A,B).
supports(A,B):- mobile(C),mostOverlapsMostI(C,A),lessStartsI(A,B).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),meets(A,B).
supports(A,B):- mobile(C),leftDuringI(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),overlapsYI(C,A),lessOverlapsMost(A,B).
supports(A,B):- mobile(C),lessStartsI(C,B),centerDuring(B,A).
supports(A,B):- mobile(C),lessOverlapsMost(C,A),mostOverlapsLess(A,B).
supports(A,B):- mobile(C),mostOverlapsMost(C,A),mostOverlapsMost(A,B).
supports(A,B):- mobile(C),rightDuring(C,A),lessOverlapsMost(A,B).
"
